#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000002da3924, pid=41308, tid=0x000000000000d8fc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# j  com.android.build.gradle.internal.dsl.BuildType.<init>(Ljava/lang/String;Lcom/android/build/gradle/internal/services/DslServices;)V+134
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000001db98000):  JavaThread "Daemon worker Thread 5" [_thread_in_Java, id=55548, stack(0x0000000044e50000,0x0000000044f50000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x0000000100faa180, RBX=0x000000002a82e3c8, RCX=0x00000000f1d1d200, RDX=0x004000002a82e358
RSP=0x0000000044f49760, RBP=0x0000000044f497c0, RSI=0x00000000ef7d4c88, RDI=0x0000000000000100
R8 =0x00000000000000ef, R9 =0x00000000800cfe70, R10=0x000000006ad45cb0, R11=0x0000000011d50000
R12=0x0000000000000000, R13=0x0000000044f49768, R14=0x0000000100faf290, R15=0x000000001db98000
RIP=0x0000000002da3924, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x0000000044f49760)
0x0000000044f49760:   0000000002d97ef4 0000000080087518
0x0000000044f49770:   00000000f1d1d200 00000000f1d5d9c8
0x0000000044f49780:   0000000044f49780 000000002a8515d6
0x0000000044f49790:   0000000044f497f8 000000002aa90438
0x0000000044f497a0:   0000000000000000 000000002a8516a8
0x0000000044f497b0:   0000000044f49768 0000000044f497e8
0x0000000044f497c0:   0000000044f49840 0000000002d9809d
0x0000000044f497d0:   0000000000000000 0000000000000000
0x0000000044f497e0:   0000000000000000 00000000f1d1d200
0x0000000044f497f0:   0000000080024540 00000000f1d5d9c8
0x0000000044f49800:   0000000044f49800 000000002aa9b00b
0x0000000044f49810:   0000000044f49860 000000002aa9b3b0
0x0000000044f49820:   0000000000000000 000000002aa9b020
0x0000000044f49830:   0000000044f497e8 0000000044f49850
0x0000000044f49840:   0000000044f49940 0000000002d9061a
0x0000000044f49850:   00000000f1d1d200 0000000080024540 

Instructions: (pc=0x0000000002da3924)
0x0000000002da3904:   00 00 00 00 80 63 b5 6a 00 00 00 00 ff ff ff ff
0x0000000002da3914:   00 00 00 00 00 00 00 00 00 00 00 00 48 8b 53 08
0x0000000002da3924:   0f b7 4a 2c 0f b7 52 2a 2b d1 81 fa f6 01 00 00
0x0000000002da3934:   0f 86 33 00 00 00 48 8b c2 48 c1 e0 03 48 83 c0 


Register to memory mapping:

RAX=0x0000000100faa180 is pointing into metadata
RBX={method} {0x000000002a82e3d0} 
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000044e50000,0x0000000044f50000],  sp=0x0000000044f49760,  free space=997k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000002da3924


---------------  P R O C E S S  ---------------
 Metaspace       used 98454K, capacity 103820K, committed 104024K, reserved 1138688K
  class space    used 12874K, capacity 13935K, committed 13952K, reserved 1048576K
Event: 2158.105 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 526336K, used 26473K [0x00000000d5580000, 0x00000000f7f00000, 0x0000000100000000)
  eden space 493568K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3780000)
  from space 32768K, 80% used [0x00000000f5a00000,0x00000000f73da570,0x00000000f7a00000)
  to   space 35328K, 0% used [0x00000000f3780000,0x00000000f3780000,0x00000000f5a00000)
 ParOldGen       total 187904K, used 91112K [0x0000000080000000, 0x000000008b780000, 0x00000000d5580000)
  object space 187904K, 48% used [0x0000000080000000,0x00000000858fa2d0,0x000000008b780000)
 Metaspace       used 98454K, capacity 103820K, committed 104024K, reserved 1138688K
  class space    used 12874K, capacity 13935K, committed 13952K, reserved 1048576K
}
Event: 2175.124 GC heap before
{Heap before GC invocations=35 (full 4):
 PSYoungGen      total 526336K, used 520041K [0x00000000d5580000, 0x00000000f7f00000, 0x0000000100000000)
  eden space 493568K, 100% used [0x00000000d5580000,0x00000000f3780000,0x00000000f3780000)
  from space 32768K, 80% used [0x00000000f5a00000,0x00000000f73da570,0x00000000f7a00000)
  to   space 35328K, 0% used [0x00000000f3780000,0x00000000f3780000,0x00000000f5a00000)
 ParOldGen       total 187904K, used 91112K [0x0000000080000000, 0x000000008b780000, 0x00000000d5580000)
  object space 187904K, 48% used [0x0000000080000000,0x00000000858fa2d0,0x000000008b780000)
 Metaspace       used 98467K, capacity 103820K, committed 104024K, reserved 1138688K
  class space    used 12874K, capacity 13935K, committed 13952K, reserved 1048576K
Event: 2175.691 GC heap after
Heap after GC invocations=35 (full 4):
 PSYoungGen      total 528896K, used 21477K [0x00000000d5580000, 0x00000000fc200000, 0x0000000100000000)
  eden space 493568K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3780000)
  from space 35328K, 60% used [0x00000000f3780000,0x00000000f4c795e8,0x00000000f5a00000)
  to   space 35328K, 0% used [0x00000000f9f80000,0x00000000f9f80000,0x00000000fc200000)
 ParOldGen       total 187904K, used 91120K [0x0000000080000000, 0x000000008b780000, 0x00000000d5580000)
  object space 187904K, 48% used [0x0000000080000000,0x00000000858fc2d0,0x000000008b780000)
 Metaspace       used 98467K, capacity 103820K, committed 104024K, reserved 1138688K
  class space    used 12874K, capacity 13935K, committed 13952K, reserved 1048576K
}
Event: 2192.348 GC heap before
{Heap before GC invocations=36 (full 4):
 PSYoungGen      total 528896K, used 515045K [0x00000000d5580000, 0x00000000fc200000, 0x0000000100000000)
  eden space 493568K, 100% used [0x00000000d5580000,0x00000000f3780000,0x00000000f3780000)
  from space 35328K, 60% used [0x00000000f3780000,0x00000000f4c795e8,0x00000000f5a00000)
  to   space 35328K, 0% used [0x00000000f9f80000,0x00000000f9f80000,0x00000000fc200000)
 ParOldGen       total 187904K, used 91120K [0x0000000080000000, 0x000000008b780000, 0x00000000d5580000)
  object space 187904K, 48% used [0x0000000080000000,0x00000000858fc2d0,0x000000008b780000)
 Metaspace       used 98511K, capacity 103894K, committed 104024K, reserved 1138688K
  class space    used 12876K, capacity 13936K, committed 13952K, reserved 1048576K
Event: 2192.812 GC heap after
Heap after GC invocations=36 (full 4):
 PSYoungGen      total 601600K, used 17574K [0x00000000d5580000, 0x00000000fc280000, 0x0000000100000000)
  eden space 566272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7e80000)
  from space 35328K, 49% used [0x00000000f9f80000,0x00000000fb0a9b08,0x00000000fc200000)
  to   space 33792K, 0% used [0x00000000f7e80000,0x00000000f7e80000,0x00000000f9f80000)
 ParOldGen       total 187904K, used 93232K [0x0000000080000000, 0x000000008b780000, 0x00000000d5580000)
  object space 187904K, 49% used [0x0000000080000000,0x0000000085b0c3d0,0x000000008b780000)
 Metaspace       used 98511K, capacity 103894K, committed 104024K, reserved 1138688K
  class space    used 12876K, capacity 13936K, committed 13952K, reserved 1048576K
}
Event: 2232.007 GC heap before
{Heap before GC invocations=37 (full 4):
 PSYoungGen      total 601600K, used 583846K [0x00000000d5580000, 0x00000000fc280000, 0x0000000100000000)
  eden space 566272K, 100% used [0x00000000d5580000,0x00000000f7e80000,0x00000000f7e80000)
  from space 35328K, 49% used [0x00000000f9f80000,0x00000000fb0a9b08,0x00000000fc200000)
  to   space 33792K, 0% used [0x00000000f7e80000,0x00000000f7e80000,0x00000000f9f80000)
 ParOldGen       total 187904K, used 93232K [0x0000000080000000, 0x000000008b780000, 0x00000000d5580000)
  object space 187904K, 49% used [0x0000000080000000,0x0000000085b0c3d0,0x000000008b780000)
 Metaspace       used 102312K, capacity 107620K, committed 107864K, reserved 1142784K
  class space    used 13324K, capacity 14381K, committed 14464K, reserved 1048576K
Event: 2232.145 GC heap after
Heap after GC invocations=37 (full 4):
 PSYoungGen      total 600064K, used 19016K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 566272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7e80000)
  from space 33792K, 56% used [0x00000000f7e80000,0x00000000f91121c0,0x00000000f9f80000)
  to   space 32768K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x00000000ffc00000)
 ParOldGen       total 187904K, used 94588K [0x0000000080000000, 0x000000008b780000, 0x00000000d5580000)
  object space 187904K, 50% used [0x0000000080000000,0x0000000085c5f3e0,0x000000008b780000)
 Metaspace       used 102312K, capacity 107620K, committed 107864K, reserved 1142784K
  class space    used 13324K, capacity 14381K, committed 14464K, reserved 1048576K
}
Event: 4893.663 GC heap before
{Heap before GC invocations=38 (full 4):
 PSYoungGen      total 600064K, used 585288K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 566272K, 100% used [0x00000000d5580000,0x00000000f7e80000,0x00000000f7e80000)
  from space 33792K, 56% used [0x00000000f7e80000,0x00000000f91121c0,0x00000000f9f80000)
  to   space 32768K, 0% used [0x00000000fdc00000,0x00000000fdc00000,0x00000000ffc00000)
 ParOldGen       total 187904K, used 94588K [0x0000000080000000, 0x000000008b780000, 0x00000000d5580000)
  object space 187904K, 50% used [0x0000000080000000,0x0000000085c5f3e0,0x000000008b780000)
 Metaspace       used 114570K, capacity 120716K, committed 120920K, reserved 1155072K
  class space    used 14709K, capacity 15911K, committed 16000K, reserved 1048576K
Event: 4894.603 GC heap after
Heap after GC invocations=38 (full 4):
 PSYoungGen      total 652288K, used 32745K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 619520K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb280000)
  from space 32768K, 99% used [0x00000000fdc00000,0x00000000ffbfa780,0x00000000ffc00000)
  to   space 37376K, 0% used [0x00000000fb300000,0x00000000fb300000,0x00000000fd780000)
 ParOldGen       total 187904K, used 94604K [0x0000000080000000, 0x000000008b780000, 0x00000000d5580000)
  object space 187904K, 50% used [0x0000000080000000,0x0000000085c633e0,0x000000008b780000)
 Metaspace       used 114570K, capacity 120716K, committed 120920K, reserved 1155072K
  class space    used 14709K, capacity 15911K, committed 16000K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4932.950 Thread 0x000000001db9c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005f913b4 method=java.util.AbstractMap.equals(Ljava/lang/Object;)Z @ 8
Event: 4933.433 Thread 0x000000001db9c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002f8ca1c method=com.google.common.io.CountingInputStream.read()I @ 4
Event: 4933.439 Thread 0x000000001db9c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002f8ca1c method=com.google.common.io.CountingInputStream.read()I @ 4
Event: 4933.439 Thread 0x000000001db9c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002f8ca1c method=com.google.common.io.CountingInputStream.read()I @ 4
Event: 4933.439 Thread 0x000000001db9c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002f8ca1c method=com.google.common.io.CountingInputStream.read()I @ 4
Event: 4934.008 Thread 0x000000001db9b000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000389a3f4 method=org.gradle.cache.internal.btree.FileBackedBlockStore$BlockImpl.getSize()I @ 12
Event: 4934.048 Thread 0x000000001db9b000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000334fa18 method=java.io.DataOutputStream.writeShort(I)V @ 12
Event: 4935.149 Thread 0x000000001db9c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000066dce18 method=java.util.IdentityHashMap.resize(I)Z @ 44
Event: 4936.901 Thread 0x000000001db9c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000065337a0 method=java.util.Spliterators$1Adapter.next()Ljava/lang/Object; @ 4
Event: 4937.146 Thread 0x000000001db9c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000076be478 method=com.amazon.ion.impl.bin.WriteBuffer.writeByte(B)V @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4925.340 Thread 0x000000001db9c800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/tasks/factory/AndroidUnitTest_DecoratedBeanInfo> (0x00000000e5af97c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4925.344 Thread 0x000000001db9c800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/tasks/factory/AndroidUnitTestBeanInfo> (0x00000000e5b15b28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4925.349 Thread 0x000000001db9c800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/tasks/factory/AndroidUnitTestCustomizer> (0x00000000e5b329e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4925.360 Thread 0x000000001db9c800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/tasks/factory/AndroidUnitTest_DecoratedCustomizer> (0x00000000e5b77be8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4925.777 Thread 0x000000001db9c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5f61af8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4926.077 Thread 0x000000001db9c800 Exception <a 'java/lang/ClassNotFoundException': com/sun/org/glassfish/hk2/osgiresourcelocator/ServiceLoader> (0x00000000e6297d18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4926.616 Thread 0x000000001db9c800 Exception <a 'java/lang/NullPointerException'> (0x00000000e67056a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1287]
Event: 4928.645 Thread 0x000000001db9c800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e7b12c90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 4936.889 Thread 0x000000001db9c800 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/tooling/util/JavaPluginUtilBeanInfo> (0x00000000ec9df5e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4936.891 Thread 0x000000001db9c800 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/plugins/gradle/tooling/util/JavaPluginUtilCustomizer> (0x00000000ec9f22a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 7921.338 Thread 0x0000000019210800 flushing nmethod 0x000000000328d610
Event: 7921.339 Thread 0x0000000019210800 flushing nmethod 0x000000000333c410
Event: 7921.340 Thread 0x0000000019210800 flushing nmethod 0x0000000003394350
Event: 7922.097 Thread 0x0000000019210800 flushing nmethod 0x000000000349e790
Event: 7922.097 Thread 0x0000000019210800 flushing nmethod 0x00000000034c0d50
Event: 7922.097 Thread 0x0000000019210800 flushing nmethod 0x00000000034c5c90
Event: 7922.098 Thread 0x0000000019210800 flushing nmethod 0x00000000034c9890
Event: 7922.098 Thread 0x0000000019210800 flushing nmethod 0x00000000034ca6d0
Event: 7922.102 Thread 0x0000000019210800 flushing nmethod 0x000000000371ac10
Event: 7922.103 Thread 0x0000000019210800 flushing nmethod 0x000000000377a850


Dynamic libraries:
0x00007ff6b61f0000 - 0x00007ff6b6221000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff879bb0000 - 0x00007ff879d9d000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff877e60000 - 0x00007ff877f13000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8769a0000 - 0x00007ff876c34000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8773c0000 - 0x00007ff877463000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff878220000 - 0x00007ff8782be000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff878320000 - 0x00007ff8783be000 	C:\WINDOWS\System32\sechost.dll
0x00007ff876e50000 - 0x00007ff876f72000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff877210000 - 0x00007ff8773a7000 	C:\WINDOWS\System32\USER32.dll
0x00007ff875d90000 - 0x00007ff875db0000 	C:\WINDOWS\System32\win32u.dll
0x00007ff877aa0000 - 0x00007ff877ac9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8766f0000 - 0x00007ff87688b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff876900000 - 0x00007ff8769a0000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8765f0000 - 0x00007ff8766ea000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff86acf0000 - 0x00007ff86af69000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.1397_none_de7645305346d5dc\COMCTL32.dll
0x00007ff877ad0000 - 0x00007ff877dfc000 	C:\WINDOWS\System32\combase.dll
0x00007ff876570000 - 0x00007ff8765ee000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff877950000 - 0x00007ff87797e000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006a4b0000 - 0x000000006a582000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006a590000 - 0x000000006addb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff878060000 - 0x00007ff878068000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff85e760000 - 0x00007ff85e769000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff872830000 - 0x00007ff872854000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff877a30000 - 0x00007ff877a9d000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff86fb10000 - 0x00007ff86fb1a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8727e0000 - 0x00007ff87280d000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ff8768b0000 - 0x00007ff8768fa000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff85e750000 - 0x00007ff85e75f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff85e410000 - 0x00007ff85e439000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff85e540000 - 0x00007ff85e556000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff8785b0000 - 0x00007ff879aa8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff877f30000 - 0x00007ff877fd9000 	C:\WINDOWS\System32\shcore.dll
0x00007ff875db0000 - 0x00007ff876503000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff875c10000 - 0x00007ff875c34000 	C:\WINDOWS\System32\profapi.dll
0x00007ff875c60000 - 0x00007ff875cbd000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff877e00000 - 0x00007ff877e52000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff875cc0000 - 0x00007ff875cd1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff876890000 - 0x00007ff8768a7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff85e3f0000 - 0x00007ff85e40a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff875410000 - 0x00007ff875477000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff856e70000 - 0x00007ff856e83000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff863a50000 - 0x00007ff863a77000 	C:\Users\Sai Sankar\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff8713d0000 - 0x00007ff8713dd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff874f90000 - 0x00007ff874fc3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff876e20000 - 0x00007ff876e46000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff875b40000 - 0x00007ff875b68000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff875640000 - 0x00007ff87564c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff875130000 - 0x00007ff87516d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8773b0000 - 0x00007ff8773b8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff86d510000 - 0x00007ff86d526000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff86d4f0000 - 0x00007ff86d50c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8751c0000 - 0x00007ff875287000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8709b0000 - 0x00007ff8709bb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff8542d0000 - 0x00007ff8542f4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff8688a0000 - 0x00007ff8688aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff86d580000 - 0x00007ff86d5f9000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8728b0000 - 0x00007ff8728bb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff876c40000 - 0x00007ff876e1c000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff875c40000 - 0x00007ff875c52000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ff874c70000 - 0x00007ff874ca1000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff863fe0000 - 0x00007ff8641cd000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Sai Sankar\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=C:\Program Files\Java\jre1.8.0_271\lib;
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Sai Sankar\AppData\Local\Programs\Python\Python37\;C:\Users\Sai Sankar\AppData\Local\Programs\Python\Python37\Scripts;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\MongoDB\Server\4.2\bin;C:\Program Files\nodejs\;C:\Program Files\Java\jdk1.8.0_271\bin;C:\Users\Sai Sankar\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2019.2.4\bin;;C:\Users\Sai Sankar\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Sai Sankar\AppData\Roaming\npm;C:\Program Files\Java\jdk1.8.0_271\bin;
USERNAME=Sai Sankar
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.1339)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, ht, tsc, tscinvbit

Memory: 4k page, physical 8370028k(2619244k free), swap 14399340k(4835540k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Jan 04 12:53:02 2021
timezone: India Standard Time
elapsed time: 7923 seconds (0d 2h 12m 3s)

